,,,,,,,,,,,,,,,,,,,
Function Code,,TaskDefinition,,,Function Name,,,,,,UpdateTask,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from TaskDefinitionIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
7,,0,,,0,,,,,,4 0 3,,,7,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,UTCID04,UTCID05,UTCID06,UTCID07,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WithNonExistentId,,O,,,,,,,,,,,,,,
,,,WhenAssigneeUpdates,,,O,,,,,,,,,,,,,
,,,WhenNotAssigneeAndIsAuthor,,,,O,,,,,,,,,,,,
,,,WhenNotAssigneeAndMemberNotFound,,,,,O,,,,,,,,,,,
,,,WhenNotAssigneeAndNotAuthorRole,,,,,,O,,,,,,,,,,
,,,WhenCompletedStatus,,,,,,,O,,,,,,,,,
,,,WhenStatusChangedFromCompleted,,,,,,,,O,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldThrowNotFoundException,,O,,,,,,,,,,,,,,
,,,ShouldUpdateWithoutRoleCheck,,,O,,,,,,,,,,,,,
,,,ShouldUpdate,,,,O,,,,,,,,,,,,
,,,ShouldThrowNoPermissionException,,,,,O,,,,,,,,,,,
,,,ShouldThrowNoPermissionException,,,,,,O,,,,,,,,,,
,,,ShouldSetCompleteDate,,,,,,,O,,,,,,,,,
,,,ShouldClearCompleteDate,,,,,,,,O,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,A,N,N,A,A,N,N,,,,,,,,
,Passed/Failed,,,,P,P,P,P,P,P,P,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,,,,,,,,
,Defect ID,,,,-,-,-,-,-,-,-,,,,,,,,
