,,,,,,,,,,,,,,,,,,,
Function Code,,UserAffiliation,,,Function Name,,,,,,GetUserAffiliationById,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from UserAffiliationIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
3,,0,,,0,,,,,,2 0 1,,,3,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,,,,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WhenAffiliationEntityExists,,O,,,,,,,,,,,,,,
,,,WhenAffiliationEntityNotFound,,,O,,,,,,,,,,,,,
,,,WithNonExistentId,,,,O,,,,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldReturnMappedResult,,O,,,,,,,,,,,,,,
,,,ShouldReturnNullAffiliation,,,O,,,,,,,,,,,,,
,,,ShouldThrowClientValidationException,,,,O,,,,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,N,N,A,,,,,,,,,,,,
,Passed/Failed,,,,P,P,P,,,,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,,,,,,,,,,,,
,Defect ID,,,,-,-,-,,,,,,,,,,,,
