,,,,,,,,,,,,,,,,,,,
Function Code,,Section,,,Function Name,,,,,,UpsertSection,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from SectionQueriesIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
7,,0,,,0,,,,,,3 0 4,,,7,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,UTCID04,UTCID05,UTCID06,UTCID07,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,MainSectionWithNoExistingVersion,,O,,,,,,,,,,,,,,
,,,WithNonExistentSection,,,O,,,,,,,,,,,,,
,,,WhenContributorNotFound,,,,O,,,,,,,,,,,,
,,,WhenContributorHasSectionReadRole,,,,,O,,,,,,,,,,,
,,,MainSectionVersionInitial,,,,,,O,,,,,,,,,,
,,,MainSectionContributorAlreadyHasVersion,,,,,,,O,,,,,,,,,
,,,NonMainSection,,,,,,,,O,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldCreateNewVersion,,O,,,,,,,,,,,,,,
,,,ShouldThrowClientValidationException,,,O,,,,,,,,,,,,,
,,,ShouldThrowUnauthorizedException,,,,O,,,,,,,,,,,,
,,,ShouldThrowUnauthorizedException,,,,,O,,,,,,,,,,,
,,,ShouldCreateNewDraftVersion,,,,,,O,,,,,,,,,,
,,,ShouldThrowClientValidationException,,,,,,,O,,,,,,,,,
,,,ShouldUpdateContentDirectly,,,,,,,,O,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,N,A,A,A,N,A,N,,,,,,,,
,Passed/Failed,,,,P,P,P,P,P,P,P,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,,,,,,,,
,Defect ID,,,,-,-,-,-,-,-,-,,,,,,,,
